======================================================================
Twist 2 — cross-subject mask transfer
  train=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]  test=[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]
  D=1024  CNT_W=6  keep=0.125
  dataset=/home/bsp-lab/1024-HDC/python_ref/HDC-EMG/dataset_36.mat
  max_train=all  max_test=all
======================================================================

== encode subject 1 ==
    train=28505 test=85522
      encode s1/train: 1425/28505
      encode s1/train: 2850/28505
      encode s1/train: 4275/28505
      encode s1/train: 5700/28505
      encode s1/train: 7125/28505
      encode s1/train: 8550/28505
      encode s1/train: 9975/28505
      encode s1/train: 11400/28505
      encode s1/train: 12825/28505
      encode s1/train: 14250/28505
      encode s1/train: 15675/28505
      encode s1/train: 17100/28505
      encode s1/train: 18525/28505
      encode s1/train: 19950/28505
      encode s1/train: 21375/28505
      encode s1/train: 22800/28505
      encode s1/train: 24225/28505
      encode s1/train: 25650/28505
      encode s1/train: 27075/28505
      encode s1/train: 28500/28505
      encode s1/test: 4276/85522
      encode s1/test: 8552/85522
      encode s1/test: 12828/85522
      encode s1/test: 17104/85522
      encode s1/test: 21380/85522
      encode s1/test: 25656/85522
      encode s1/test: 29932/85522
      encode s1/test: 34208/85522
      encode s1/test: 38484/85522
      encode s1/test: 42760/85522
      encode s1/test: 47036/85522
      encode s1/test: 51312/85522
      encode s1/test: 55588/85522
      encode s1/test: 59864/85522
      encode s1/test: 64140/85522
      encode s1/test: 68416/85522
      encode s1/test: 72692/85522
      encode s1/test: 76968/85522
      encode s1/test: 81244/85522
      encode s1/test: 85520/85522

== encode subject 2 ==
    train=32262 test=96792
      encode s2/train: 1613/32262
      encode s2/train: 3226/32262
      encode s2/train: 4839/32262
      encode s2/train: 6452/32262
      encode s2/train: 8065/32262
      encode s2/train: 9678/32262
      encode s2/train: 11291/32262
      encode s2/train: 12904/32262
      encode s2/train: 14517/32262
      encode s2/train: 16130/32262
      encode s2/train: 17743/32262
      encode s2/train: 19356/32262
      encode s2/train: 20969/32262
      encode s2/train: 22582/32262
      encode s2/train: 24195/32262
      encode s2/train: 25808/32262
      encode s2/train: 27421/32262
      encode s2/train: 29034/32262
      encode s2/train: 30647/32262
      encode s2/train: 32260/32262
      encode s2/test: 4839/96792
      encode s2/test: 9678/96792
      encode s2/test: 14517/96792
      encode s2/test: 19356/96792
      encode s2/test: 24195/96792
      encode s2/test: 29034/96792
      encode s2/test: 33873/96792
      encode s2/test: 38712/96792
      encode s2/test: 43551/96792
      encode s2/test: 48390/96792
      encode s2/test: 53229/96792
      encode s2/test: 58068/96792
      encode s2/test: 62907/96792
      encode s2/test: 67746/96792
      encode s2/test: 72585/96792
      encode s2/test: 77424/96792
      encode s2/test: 82263/96792
      encode s2/test: 87102/96792
      encode s2/test: 91941/96792
      encode s2/test: 96780/96792

== encode subject 3 ==
    train=24923 test=74776
      encode s3/train: 1246/24923
      encode s3/train: 2492/24923
      encode s3/train: 3738/24923
      encode s3/train: 4984/24923
      encode s3/train: 6230/24923
      encode s3/train: 7476/24923
      encode s3/train: 8722/24923
      encode s3/train: 9968/24923
      encode s3/train: 11214/24923
      encode s3/train: 12460/24923
      encode s3/train: 13706/24923
      encode s3/train: 14952/24923
      encode s3/train: 16198/24923
      encode s3/train: 17444/24923
      encode s3/train: 18690/24923
      encode s3/train: 19936/24923
      encode s3/train: 21182/24923
      encode s3/train: 22428/24923
      encode s3/train: 23674/24923
      encode s3/train: 24920/24923
      encode s3/test: 3738/74776
      encode s3/test: 7476/74776
      encode s3/test: 11214/74776
      encode s3/test: 14952/74776
      encode s3/test: 18690/74776
      encode s3/test: 22428/74776
      encode s3/test: 26166/74776
      encode s3/test: 29904/74776
      encode s3/test: 33642/74776
      encode s3/test: 37380/74776
      encode s3/test: 41118/74776
      encode s3/test: 44856/74776
      encode s3/test: 48594/74776
      encode s3/test: 52332/74776
      encode s3/test: 56070/74776
      encode s3/test: 59808/74776
      encode s3/test: 63546/74776
      encode s3/test: 67284/74776
      encode s3/test: 71022/74776
      encode s3/test: 74760/74776

== encode subject 4 ==
    train=26782 test=80356
      encode s4/train: 1339/26782
      encode s4/train: 2678/26782
      encode s4/train: 4017/26782
      encode s4/train: 5356/26782
      encode s4/train: 6695/26782
      encode s4/train: 8034/26782
      encode s4/train: 9373/26782
      encode s4/train: 10712/26782
      encode s4/train: 12051/26782
      encode s4/train: 13390/26782
      encode s4/train: 14729/26782
      encode s4/train: 16068/26782
      encode s4/train: 17407/26782
      encode s4/train: 18746/26782
      encode s4/train: 20085/26782
      encode s4/train: 21424/26782
      encode s4/train: 22763/26782
      encode s4/train: 24102/26782
      encode s4/train: 25441/26782
      encode s4/train: 26780/26782
      encode s4/test: 4017/80356
      encode s4/test: 8034/80356
      encode s4/test: 12051/80356
      encode s4/test: 16068/80356
      encode s4/test: 20085/80356
      encode s4/test: 24102/80356
      encode s4/test: 28119/80356
      encode s4/test: 32136/80356
      encode s4/test: 36153/80356
