======================================================================
Twist 2 — cross-subject mask transfer
  train=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]  test=[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]
  D=1024  CNT_W=6  keep=0.5
  dataset=/home/bsp-lab/1024-HDC/python_ref/HDC-EMG/dataset_36.mat
  max_train=all  max_test=all
======================================================================

== encode subject 1 ==
    train=28505 test=114027
      encode s1/train: 1425/28505
      encode s1/train: 2850/28505
      encode s1/train: 4275/28505
      encode s1/train: 5700/28505
      encode s1/train: 7125/28505
      encode s1/train: 8550/28505
      encode s1/train: 9975/28505
      encode s1/train: 11400/28505
      encode s1/train: 12825/28505
      encode s1/train: 14250/28505
      encode s1/train: 15675/28505
      encode s1/train: 17100/28505
      encode s1/train: 18525/28505
      encode s1/train: 19950/28505
      encode s1/train: 21375/28505
      encode s1/train: 22800/28505
      encode s1/train: 24225/28505
      encode s1/train: 25650/28505
      encode s1/train: 27075/28505
      encode s1/train: 28500/28505
      encode s1/test: 5701/114027
      encode s1/test: 11402/114027
      encode s1/test: 17103/114027
      encode s1/test: 22804/114027
      encode s1/test: 28505/114027
      encode s1/test: 34206/114027
      encode s1/test: 39907/114027
      encode s1/test: 45608/114027
      encode s1/test: 51309/114027
      encode s1/test: 57010/114027
      encode s1/test: 62711/114027
      encode s1/test: 68412/114027
      encode s1/test: 74113/114027
      encode s1/test: 79814/114027
      encode s1/test: 85515/114027
      encode s1/test: 91216/114027
      encode s1/test: 96917/114027
      encode s1/test: 102618/114027
      encode s1/test: 108319/114027
      encode s1/test: 114020/114027

== encode subject 2 ==
    train=32262 test=129054
      encode s2/train: 1613/32262
      encode s2/train: 3226/32262
      encode s2/train: 4839/32262
      encode s2/train: 6452/32262
      encode s2/train: 8065/32262
      encode s2/train: 9678/32262
      encode s2/train: 11291/32262
      encode s2/train: 12904/32262
      encode s2/train: 14517/32262
      encode s2/train: 16130/32262
      encode s2/train: 17743/32262
      encode s2/train: 19356/32262
      encode s2/train: 20969/32262
      encode s2/train: 22582/32262
      encode s2/train: 24195/32262
      encode s2/train: 25808/32262
      encode s2/train: 27421/32262
      encode s2/train: 29034/32262
      encode s2/train: 30647/32262
      encode s2/train: 32260/32262
      encode s2/test: 6452/129054
      encode s2/test: 12904/129054
      encode s2/test: 19356/129054
      encode s2/test: 25808/129054
      encode s2/test: 32260/129054
      encode s2/test: 38712/129054
      encode s2/test: 45164/129054
      encode s2/test: 51616/129054
      encode s2/test: 58068/129054
      encode s2/test: 64520/129054
      encode s2/test: 70972/129054
      encode s2/test: 77424/129054
      encode s2/test: 83876/129054
      encode s2/test: 90328/129054
      encode s2/test: 96780/129054
      encode s2/test: 103232/129054
      encode s2/test: 109684/129054
      encode s2/test: 116136/129054
      encode s2/test: 122588/129054
      encode s2/test: 129040/129054

== encode subject 3 ==
    train=24923 test=99699
      encode s3/train: 1246/24923
      encode s3/train: 2492/24923
      encode s3/train: 3738/24923
      encode s3/train: 4984/24923
      encode s3/train: 6230/24923
      encode s3/train: 7476/24923
      encode s3/train: 8722/24923
      encode s3/train: 9968/24923
      encode s3/train: 11214/24923
      encode s3/train: 12460/24923
      encode s3/train: 13706/24923
      encode s3/train: 14952/24923
      encode s3/train: 16198/24923
      encode s3/train: 17444/24923
      encode s3/train: 18690/24923
      encode s3/train: 19936/24923
      encode s3/train: 21182/24923
      encode s3/train: 22428/24923
      encode s3/train: 23674/24923
      encode s3/train: 24920/24923
      encode s3/test: 4984/99699
      encode s3/test: 9968/99699
      encode s3/test: 14952/99699
      encode s3/test: 19936/99699
      encode s3/test: 24920/99699
      encode s3/test: 29904/99699
      encode s3/test: 34888/99699
      encode s3/test: 39872/99699
      encode s3/test: 44856/99699
      encode s3/test: 49840/99699
      encode s3/test: 54824/99699
      encode s3/test: 59808/99699
      encode s3/test: 64792/99699
      encode s3/test: 69776/99699
      encode s3/test: 74760/99699
      encode s3/test: 79744/99699
      encode s3/test: 84728/99699
      encode s3/test: 89712/99699
      encode s3/test: 94696/99699
      encode s3/test: 99680/99699

== encode subject 4 ==
    train=26782 test=107138
      encode s4/train: 1339/26782
      encode s4/train: 2678/26782
      encode s4/train: 4017/26782
      encode s4/train: 5356/26782
      encode s4/train: 6695/26782
      encode s4/train: 8034/26782
      encode s4/train: 9373/26782
      encode s4/train: 10712/26782
      encode s4/train: 12051/26782
      encode s4/train: 13390/26782
      encode s4/train: 14729/26782
      encode s4/train: 16068/26782
      encode s4/train: 17407/26782
      encode s4/train: 18746/26782
      encode s4/train: 20085/26782
      encode s4/train: 21424/26782
      encode s4/train: 22763/26782
      encode s4/train: 24102/26782
      encode s4/train: 25441/26782
      encode s4/train: 26780/26782
      encode s4/test: 5356/107138
      encode s4/test: 10712/107138
      encode s4/test: 16068/107138
      encode s4/test: 21424/107138
      encode s4/test: 26780/107138
      encode s4/test: 32136/107138
      encode s4/test: 37492/107138
      encode s4/test: 42848/107138
      encode s4/test: 48204/107138
